On branch feature_scalping_upgrade
Your branch is up to date with 'origin/feature_scalping_upgrade'.

Changes not staged for commit:
  (use "git add <file>..." to update what will be committed)
  (use "git restore <file>..." to discard changes in working directory)
	modified:   README.md
	modified:   docs/RUNBOOK.md
	modified:   src/mytradingbot/session_setup/models.py
	modified:   src/mytradingbot/session_setup/service.py
	modified:   tests/smoke/test_streamlit_structure.py
	modified:   tests/unit/session_setup/test_service.py

Untracked files:
  (use "git add <file>..." to include in what will be committed)
	app/pages/09_Trading_Universe.py
	docs/plans/2026-03-24-trading-universe-page-design.md
	docs/plans/2026-03-24-trading-universe-page.md
	mlruns/391623835545769306/f4c7dde0f9d54c77bf5a4d113284f690/
	reports/analytics/0a216fe7-6511-4490-9549-c2ee79cd5262_analytics.md
	reports/analytics/2aab32dc-a928-492f-93fb-896e202e8d0a_analytics.md
	reports/analytics/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_analytics.md
	reports/analytics/52473c44-0d27-41ed-a628-f760f62fd30f_analytics.md
	reports/analytics/623c0899-18f0-4675-bf5e-42fe8404251a_analytics.md
	reports/analytics/688ed61e-86df-4034-9432-ec757143acaa_analytics.md
	reports/analytics/a25eb266-f3c9-4e39-9480-87bd3a271f4f_analytics.md
	reports/analytics/b49b51d0-e0ad-485e-b98c-b81aa10d03df_analytics.md
	reports/analytics/b96a32c4-30d3-4c5c-b016-f31c3986903d_analytics.md
	reports/analytics/e99ab7f4-d482-42de-b861-55acaae226eb_analytics.md
	reports/analytics/eaa5576d-3c80-4f92-b678-cb081f1ef173_analytics.md
	reports/paper_trading/0a216fe7-6511-4490-9549-c2ee79cd5262_paper_session.json
	reports/paper_trading/0a216fe7-6511-4490-9549-c2ee79cd5262_paper_session.md
	reports/paper_trading/2aab32dc-a928-492f-93fb-896e202e8d0a_paper_session.json
	reports/paper_trading/2aab32dc-a928-492f-93fb-896e202e8d0a_paper_session.md
	reports/paper_trading/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_paper_session.json
	reports/paper_trading/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_paper_session.md
	reports/paper_trading/52473c44-0d27-41ed-a628-f760f62fd30f_paper_session.json
	reports/paper_trading/52473c44-0d27-41ed-a628-f760f62fd30f_paper_session.md
	reports/paper_trading/623c0899-18f0-4675-bf5e-42fe8404251a_paper_session.json
	reports/paper_trading/623c0899-18f0-4675-bf5e-42fe8404251a_paper_session.md
	reports/paper_trading/688ed61e-86df-4034-9432-ec757143acaa_paper_session.json
	reports/paper_trading/688ed61e-86df-4034-9432-ec757143acaa_paper_session.md
	reports/paper_trading/a25eb266-f3c9-4e39-9480-87bd3a271f4f_paper_session.json
	reports/paper_trading/a25eb266-f3c9-4e39-9480-87bd3a271f4f_paper_session.md
	reports/paper_trading/b49b51d0-e0ad-485e-b98c-b81aa10d03df_paper_session.json
	reports/paper_trading/b49b51d0-e0ad-485e-b98c-b81aa10d03df_paper_session.md
	reports/paper_trading/b96a32c4-30d3-4c5c-b016-f31c3986903d_paper_session.json
	reports/paper_trading/b96a32c4-30d3-4c5c-b016-f31c3986903d_paper_session.md
	reports/paper_trading/e99ab7f4-d482-42de-b861-55acaae226eb_paper_session.json
	reports/paper_trading/e99ab7f4-d482-42de-b861-55acaae226eb_paper_session.md
	reports/paper_trading/eaa5576d-3c80-4f92-b678-cb081f1ef173_paper_session.json
	reports/paper_trading/eaa5576d-3c80-4f92-b678-cb081f1ef173_paper_session.md
	reports/signals/0a216fe7-6511-4490-9549-c2ee79cd5262_decision_audit.csv
	reports/signals/0a216fe7-6511-4490-9549-c2ee79cd5262_decision_audit.json
	reports/signals/0a216fe7-6511-4490-9549-c2ee79cd5262_decision_audit.md
	reports/signals/2aab32dc-a928-492f-93fb-896e202e8d0a_decision_audit.csv
	reports/signals/2aab32dc-a928-492f-93fb-896e202e8d0a_decision_audit.json
	reports/signals/2aab32dc-a928-492f-93fb-896e202e8d0a_decision_audit.md
	reports/signals/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_decision_audit.csv
	reports/signals/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_decision_audit.json
	reports/signals/2f10f5ee-e523-40ff-b3a4-9bbabc3bc9db_decision_audit.md
	reports/signals/52473c44-0d27-41ed-a628-f760f62fd30f_decision_audit.csv
	reports/signals/52473c44-0d27-41ed-a628-f760f62fd30f_decision_audit.json
	reports/signals/52473c44-0d27-41ed-a628-f760f62fd30f_decision_audit.md
	reports/signals/623c0899-18f0-4675-bf5e-42fe8404251a_decision_audit.csv
	reports/signals/623c0899-18f0-4675-bf5e-42fe8404251a_decision_audit.json
	reports/signals/623c0899-18f0-4675-bf5e-42fe8404251a_decision_audit.md
	reports/signals/688ed61e-86df-4034-9432-ec757143acaa_decision_audit.csv
	reports/signals/688ed61e-86df-4034-9432-ec757143acaa_decision_audit.json
	reports/signals/688ed61e-86df-4034-9432-ec757143acaa_decision_audit.md
	reports/signals/a25eb266-f3c9-4e39-9480-87bd3a271f4f_decision_audit.csv
	reports/signals/a25eb266-f3c9-4e39-9480-87bd3a271f4f_decision_audit.json
	reports/signals/a25eb266-f3c9-4e39-9480-87bd3a271f4f_decision_audit.md
	reports/signals/b49b51d0-e0ad-485e-b98c-b81aa10d03df_decision_audit.csv
	reports/signals/b49b51d0-e0ad-485e-b98c-b81aa10d03df_decision_audit.json
	reports/signals/b49b51d0-e0ad-485e-b98c-b81aa10d03df_decision_audit.md
	reports/signals/b96a32c4-30d3-4c5c-b016-f31c3986903d_decision_audit.csv
	reports/signals/b96a32c4-30d3-4c5c-b016-f31c3986903d_decision_audit.json
	reports/signals/b96a32c4-30d3-4c5c-b016-f31c3986903d_decision_audit.md
	reports/signals/e99ab7f4-d482-42de-b861-55acaae226eb_decision_audit.csv
	reports/signals/e99ab7f4-d482-42de-b861-55acaae226eb_decision_audit.json
	reports/signals/e99ab7f4-d482-42de-b861-55acaae226eb_decision_audit.md
	reports/signals/eaa5576d-3c80-4f92-b678-cb081f1ef173_decision_audit.csv
	reports/signals/eaa5576d-3c80-4f92-b678-cb081f1ef173_decision_audit.json
	reports/signals/eaa5576d-3c80-4f92-b678-cb081f1ef173_decision_audit.md
	src/mytradingbot/ui_services/trading_universe.py
	standard operation.md
	tests/unit/ui_services/test_trading_universe.py

no changes added to commit (use "git add" and/or "git commit -a")
